dataset,ROCKET-10000+HCF-6+Inception-ppv+lspv+mpv+mipv,ROCKET-10000+HCF-6+Inception-ppv+lspv+mpv+mipv+GAP+max,MultiROCKET-40000+HCF-6+Inception-ppv+lspv+mpv+mipv,MultiROCKET-40000+HCF-6+Inception-ppv,ROCKET-10000+HCF-6+Inception-ppv,accuracy_mean,accuracy,PPV+LSPV+MPV+MIPV_base+1st_50k
ACSF1,0.928,0.938,0.906,0.924,0.93,0.886,0.8960000000000001,0.92
Adiac,0.8225063938618927,0.8327365728900256,0.8393861892583121,0.8521739130434781,0.8368286445012787,0.78337596,0.8296675191815857,0.8337595907928389
ArrowHead,0.8857142857142858,0.8754285714285714,0.870857142857143,0.8731428571428571,0.8605714285714285,0.81428571,0.8468571428571428,0.8685714285714285
BME,1.0,0.9986666666666666,0.9933333333333332,0.9933333333333332,0.9933333333333332,1.0,0.9933333333333332,1.0
Beef,0.72,0.72,0.72,0.72,0.6799999999999999,0.83333333,0.6866666666666666,0.7666666666666667
BeetleFly,0.8299999999999998,0.8399999999999999,0.8800000000000001,0.86,0.91,0.9,0.8,0.85
BirdChicken,0.95,0.95,0.95,0.9,0.92,0.9,0.95,0.9
Car,0.9,0.9033333333333332,0.8966666666666667,0.9166666666666666,0.9166666666666666,0.84666667,0.89,0.9166666666666666
Chinatown,0.9825072886297376,0.9825072886297376,0.9760932944606412,0.9825072886297376,0.9825072886297376,0.98250729,0.9830903790087462,0.979591836734694
Coffee,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Computers,0.7208,0.7303999999999998,0.7448,0.7816000000000001,0.7544000000000001,0.7612,0.7856,0.784
Crop,0.7510238095238095,0.7507619047619049,0.7442738095238095,0.75125,0.753952380952381,0.75134524,0.7510357142857143,0.7747619047619048
DiatomSizeReduction,0.9477124183006536,0.9477124183006536,0.9712418300653594,0.9261437908496732,0.9431372549019608,0.96993464,0.934640522875817,0.9607843137254902
DistalPhalanxOutlineAgeGroup,0.7741007194244605,0.7741007194244605,0.7755395683453238,0.7553956834532374,0.7438848920863309,0.75899281,0.7338129496402878,0.7697841726618705
DistalPhalanxOutlineCorrect,0.7478260869565216,0.751449275362319,0.7608695652173914,0.7463768115942029,0.7478260869565218,0.76956522,0.7681159420289856,0.8007246376811594
DistalPhalanxTW,0.6446043165467625,0.6474820143884892,0.6474820143884892,0.6316546762589927,0.637410071942446,0.71870504,0.6647482014388488,0.6906474820143885
DodgerLoopDay,0.5799999999999998,0.5925,0.48,0.5825,0.645,0.5725,0.15,0.6
DodgerLoopGame,0.8710144927536232,0.8681159420289856,0.8884057971014492,0.8405797101449275,0.8623188405797102,0.87318841,0.8536231884057971,0.8333333333333334
DodgerLoopWeekend,0.9855072463768118,0.9855072463768118,0.9840579710144928,0.9782608695652174,0.9855072463768118,0.97463768,0.9695652173913043,0.9782608695652174
ECG200,0.916,0.926,0.9200000000000002,0.938,0.936,0.906,0.9179999999999999,0.92
ECGFiveDays,1.0,1.0,1.0,0.9988385598141696,0.9979094076655052,1.0,1.0,1.0
Earthquakes,0.7410071942446043,0.7424460431654676,0.7323741007194244,0.7381294964028776,0.7438848920863308,0.74820144,0.7424460431654676,0.7482014388489209
FaceFour,0.9545454545454548,0.9545454545454548,0.9340909090909092,0.9545454545454548,0.9568181818181818,0.97727273,0.9568181818181818,0.9318181818181818
FiftyWords,0.8545054945054945,0.8523076923076923,0.8334065934065935,0.8342857142857142,0.8250549450549449,0.83032967,0.8065934065934066,0.8593406593406593
Fish,0.9805714285714286,0.9771428571428572,0.9817142857142857,0.9805714285714286,0.9748571428571428,0.97942857,0.976,0.9885714285714284
FordA,0.9348484848484848,0.9387878787878788,0.9136363636363636,0.9596969696969696,0.9587878787878787,0.94439394,0.9572727272727273,0.9575757575757576
GunPoint,0.996,0.9986666666666666,0.9946666666666666,1.0,1.0,1.0,1.0,1.0
Ham,0.699047619047619,0.6933333333333334,0.6933333333333334,0.660952380952381,0.6571428571428571,0.72571429,0.7047619047619047,0.7238095238095238
Haptics,0.5298701298701298,0.522077922077922,0.5597402597402598,0.5058441558441559,0.5428571428571428,0.52402597,0.5487012987012987,0.5422077922077922
Herring,0.640625,0.65,0.709375,0.675,0.671875,0.6921875,0.665625,0.6875
HouseTwenty,0.9529411764705882,0.9495798319327732,0.961344537815126,0.9663865546218486,0.9663865546218486,0.96386555,0.9747899159663866,0.9915966386554622
InlineSkate,0.448,0.4625454545454545,0.4927272727272727,0.477090909090909,0.4625454545454546,0.45690909,0.48509090909090913,0.4709090909090909
LargeKitchenAppliances,0.8896000000000001,0.8970666666666667,0.8880000000000001,0.8933333333333333,0.8768,0.90053333,0.9002666666666667,0.8826666666666667
Lightning2,0.8065573770491804,0.8098360655737704,0.8032786885245902,0.8065573770491803,0.8360655737704918,0.75901639,0.7868852459016393,0.6721311475409836
Lightning7,0.8301369863013699,0.821917808219178,0.8082191780821919,0.8602739726027396,0.8,0.82328767,0.8027397260273972,0.8493150684931506
Meat,0.9766666666666666,0.9666666666666668,0.9766666666666666,0.95,0.9666666666666668,0.94833333,0.9333333333333332,0.9166666666666666
MedicalImages,0.7842105263157895,0.7813157894736843,0.7805263157894736,0.78,0.7849999999999999,0.79947368,0.786578947368421,0.8078947368421052
MiddlePhalanxTW,0.535064935064935,0.5389610389610389,0.5324675324675324,0.5233766233766233,0.5181818181818182,0.56038961,0.5077922077922078,0.538961038961039
OSULeaf,0.9355371900826446,0.941322314049587,0.9512396694214876,0.9396694214876034,0.9272727272727274,0.94090909,0.924793388429752,0.9545454545454546
OliveOil,0.78,0.7733333333333333,0.78,0.8066666666666666,0.8333333333333334,0.91666667,0.8200000000000001,0.9666666666666668
